[-1955, 483, 3334, 504, -567, 328, -1576, -1487, -502, -196, 541, -1599, -1244, -724, -2651, 1418, -1489, 761, 842, -826, 610, 968, 707, 901, -968, 830, 1549, 70, -66, -1842, 2449, 2191, -1394, 972, 476, -477, 116, -4272, 395, 13, 683, -1571, -1956, -745, -496, -2332, 838, 1930, -98, 1827, -492, -2164, 363, 1764, -499, -1741, 249, -872, 713, 1270, -945, 432, 910, -1058, -2212, 976, 906, 414, 872, -1165, 198, 731, 231, 1636, -1067, -521, -3218, 569, -688, -514, -862, 229, 1781, 415, -206, -1708, 1975, 678, 506, 666, -898, -926, -298, -2133, 457, 516, -2579, 184, -459, 25, -728, -1845, -802, 411, -1533, 795, -1997, 85, -809, 176, -1851, -2027, -317, -982, 445, 2658, 2286, -2627, 12, 26, 2322, -969, -1080, -1865, 2353, 988, -961, 2381, 666, -628, 469, -4779, -2865, -322, 384, -1644, 550, -14, -1404, 1168, 1085, -376, -2576, -825, 3002, -899, 246, 1866, 1420, 685, -43, 328, -51, -87, 1779, 513, 795, -2023, -1249, 338, -2330, -601, -797, -1939, -73, -1828, 120, -2498, -2380, -1004, -1214, 223, -1915, 26, 35, -100, -2088, 1158, -519, 2658, 620, -1096, -1436, 418, -214, 2760, 280, -513, 294, 836, -2305, -861, 485, -534, -2010, -1343, 1272, 360, 130, 1025]
[759, -2, -651, 1435, -548, 1841, -557, 161, -588, -3175, -806, -280, -1445, 1000, -477, -127, 1560, 2069, 1778, -902, -834, -1152, 13, 29, -1428, -1327, 1067, 1960, 719, -1945, -1703, 399, 1982, 527, -496, -1574, -506, -448, -795, 1451, 232, 1278, 122, -432, 297, 1019, 519, -144, 825, -528, 148, 222, -194, 955, 173, 1115, -609, 1342, -1065, -669, -409, -806, -917, -153, -435, 690, 609, -1143, -712, -2420, 512, 1043, -270, -1413, 340, -2339, 606, -665, 1014, 2008, 1300, 28, 2771, 1634, 684, 354, 3061, -328, -2437, 3014, -1015, -366, -1575, 210, 1470, -1795, -33, -2489, 172, -1168, 739, 384, -96, -604, -926, 479, 602, -1979, -787, -96, 2147, 80, -765, -87, 2612, -1423, 307, 1230, 499, -2060, 2654, -1595, -159, 820, -1183, -709, 1231, -2421, 60, 958, 641, 88, 1717, -642, 713, 783, -87, -337, -1192, -1536, -934, 391, 903, 3582, 208, 185, 709, 611, -1003, -86, -65, -668, -832, -827, -872, -2198, -760, 1436, -32, 435, 1701, 1118, 865, 547, -591, -1869, 1985, -496, -300, -1027, -371, 137, -327, 2092, -136, -30, 571, 637, 1204, -1008, -137, 229, 1618, -1170, -269, -1033, -46, 2640, -970, 516, 2270, 1468, -1151, -255, -154, 1182, 1633, 383, 2093, -98]
[-27, 1179, 2714, -2379, 10, 150, -7, 629, -156, 1915, 88, -2994, 1111, -179, 554, -807, 315, -956, 599, 858, 502, -44, 196, 2554, -160, 224, 2322, -1096, 529, -118, 900, 221, -1999, -654, 651, 1249, 367, -190, 1473, 171, -539, 1193, 1128, 1633, 1015, 264, -160, -997, 2132, 1122, -1080, 2198, 233, -2408, 1635, 582, 1990, -1765, -108, 1029, -2012, 649, -315, -1104, 2940, -1588, -361, -80, 644, 1894, -13, -183, 304, -1964, 402, 192, -238, 447, 1401, 379, 2303, -762, -330, 1282, -438, 968, -2980, 2516, 1242, -734, 1202, -162, -1706, 1091, 2241, -1550, 968, -1466, 824, -402, 1452, -288, -1497, -512, 653, -478, -1049, -840, -1517, 826, -3175, 552, 1232, 1093, -1182, 2666, 1419, -1013, -1708, -10, -1514, 1335, -2546, -361, 1416, 874, -2621, 500, -353, -1001, -800, -1757, -1580, 953, -1219, 731, 603, 874, 599, 1813, 495, 1419, -250, -2223, -285, -351, 977, -180, -1194, 78, -289, 1730, 3023, -140, -37, 1072, 1915, -501, -137, 1175, -2230, 1017, -1327, -2240, -748, 1024, -1097, 1823, 2221, -1441, 1267, 2923, -1521, -674, -1981, -1510, -1454, -939, -2421, -250, 136, -2161, -621, 699, -729, 1559, 209, 1368, -686, -1314, -1758, 134, -1647, 1218, -798, -971, -916, -501, -581, 1401]
[468, 70, -217, -824, -81, -340, -2159, -29, -620, 3111, -1129, 231, 397, -2435, -28, 516, -1098, 184, -1052, -7, -471, 1077, -777, -89, -279, 1974, -226, -2050, 941, 1063, 2941, -1568, -585, -313, 1450, 456, 220, 1363, -2987, 1702, 1358, 92, 202, 2135, 783, -780, -1697, -1487, 3266, 1178, 87, -2371, 1222, 1961, 2065, 1313, 2128, 221, 1222, -1706, -2531, -178, -611, 371, 2361, -1700, 1377, 3255, -1381, 470, 384, 1993, -1578, 1157, 2608, -1624, 699, -1675, -1625, -2724, 167, -670, -1551, -760, 1482, 1399, 694, -1499, 1354, -337, -999, -2037, 597, 2046, -139, 4222, 541, 202, -374, -190, 2283, 969, -906, -321, 1239, 2971, -2072, 373, -618, 159, -983, 506, 1748, 1250, 2021, 580, 817, -794, -1464, -249, 1167, 1774, 580, -127, 478, -1429, -667, -1081, -1382, -716, 442, 910, -1467, 1171, 1330, 182, 723, -974, -1529, -133, 332, -1098, 1533, 1920, -542, -1183, 597, -348, -1323, 253, 362, -1209, 9, -219, -1799, 1000, -1956, 649, -294, 151, 449, 1420, 1251, -3363, 464, 247, -395, -369, 1041, 314, 1991, -1124, -1100, -815, -578, 872, 303, 404, 1554, -2593, -180, -1456, -264, 478, 3054, -1217, 1542, 1876, 2266, -3250, 3602, -1063, -2510, -1917, 1483, 560, 1133, -1187, -2990, -125]
[-1321, -1174, 1503, 3351, -696, 707, 1096, -254, 53, -2537, -438, -1638, -985, -1182, -2017, -1400, -846, 1309, -71, -109, -43, -1793, 1166, -1698, -221, -589, 1264, 1094, 1052, -1288, 88, 1084, 1392, -103, 454, 978, 63, -516, -1746, -667, 2053, -1277, 99, -851, 1707, 491, -325, 655, -449, -1580, 1158, -1252, 48, 1645, 1049, -2135, -1167, -1313, -388, 859, -1134, 2919, -2937, 84, -472, -507, -614, -441, 626, 529, -520, 728, 1023, -884, -614, -588, -612, 1161, 273, 238, -842, 963, 1854, 1108, -941, -872, 1647, 1555, -383, 1134, 607, -588, 14, -3057, -432, 105, -1108, 311, 897, -2503, -892, -3, 78, -828, -2009, 601, -336, 955, -2187, 1095, 460, -1135, -1971, -2659, 134, -2542, 305, -917, 418, 90, 1111, -2971, -1729, -622, 141, -2230, 349, -710, 1524, 961, -2339, 1001, -671, 974, 1627, -1511, 1494, 563, 1420, 1917, -2616, 349, -958, 2744, 628, 757, 1422, 1472, 1841, 1556, 1188, 175, -128, 82, 784, -981, 462, -1463, 359, 383, 1762, -691, -1565, -409, 694, 433, 747, -706, -296, -366, -1790, -1193, 383, 1859, 1014, -217, -1310, -776, 2990, 148, 716, 350, -304, 1079, 73, 1012, -871, -157, 123, -714, -126, 936, 805, 2070, 241, 975, 188, 101, -34, 653]
[2243, -781, 800, -1, -50, 236, 1472, -451, -2600, -1055, 2071, 184, -957, -1160, -424, -2042, -1258, 1131, 385, 1110, 1331, 118, -1285, 1003, -3323, 965, 1255, 124, -1759, 281, -2710, -1315, -905, -1195, -1164, 1382, -2200, 1666, -135, 160, -366, 1531, 2447, 350, 1640, 180, -197, -456, 103, 1559, -1248, -25, 633, -1800, -1517, -370, -2833, -1876, -2009, 811, -1746, -1286, 223, -729, 434, -1189, -351, 2332, -240, 1370, 1979, 781, -1018, 1146, -712, 305, 759, -1947, 1791, 1606, -988, 2118, -1585, -4, -742, -2401, 1354, -66, 679, -227, 497, 285, -330, -1162, 1676, 863, -993, 901, -1518, -823, -619, 405, 915, -982, 68, -809, 2278, 2446, 254, 2755, -2000, -2074, 514, -739, 954, -177, 504, 382, 1248, -1006, 625, 623, -1642, 1430, 618, 538, 2709, -1325, -2140, -2607, -1506, -1088, 889, -739, -41, -368, -62, 1467, -40, 965, -727, 5146, 1763, -924, 452, 6556, 514, 2249, -762, -844, -697, -560, 2820, 88, -2530, 3099, 1240, -904, 711, -705, 97, -126, -469, 1886, 216, 669, 3322, -1289, -2140, -449, -459, -352, 1873, 380, -1048, 1086, -2216, -1705, -737, -365, 198, -538, 675, 39, -934, 2060, 210, -179, 738, -1542, -2733, 1964, 181, 455, 438, 669, -811, 586, 838, -2621]
[-1385, 745, -553, 947, 2985, 1490, 250, -881, 1139, 287, 970, 1486, -495, 878, 4331, 82, 62, -424, 2245, -534, -1759, 43, 885, -1515, 1489, -527, 339, 641, 1428, 1789, 2685, -754, 1507, 1093, -626, -1346, 1453, 2474, 889, -85, -607, 214, -1562, -1265, 498, -524, -837, 874, -1237, 542, -240, 1359, -2000, 2812, 701, 2924, 2205, 1800, -1446, -979, 2150, -1012, 503, 1226, 468, 162, -443, 318, 3562, -218, -83, 561, 1205, -1255, 65, 1061, -648, -1212, 631, -2703, 653, 1456, -993, -1133, 1227, -1274, -278, 2162, 1517, -1858, -1155, -876, 1457, -914, -1028, -1125, -1783, 1086, -2845, 531, 1194, 1825, -1789, -519, 2135, -1095, -1127, -967, 705, -2002, 751, 2370, -349, 1577, 183, 391, -703, -2257, -114, 846, 2725, -2751, 1324, -1560, -657, -58, 1600, 310, -1184, -1888, 1219, 689, -194, -2713, 48, 1256, 759, 2153, 712, 667, 640, -2772, 1457, -1298, -1423, -303, -761, 394, -1958, -95, -289, 576, -647, -1068, -2293, -1400, 644, 1027, 1718, -198, -429, -513, 674, -307, -580, 727, -1071, -468, -866, -1259, 1016, 1413, 310, 1602, 672, 1123, 775, 805, -57, 813, 2739, 501, -299, -844, 797, 245, -1014, 132, 3123, 854, 155, -339, 745, 571, -141, 110, 722, 1150, 2676, -838]
[65, -667, -691, 493, -984, -2369, -572, -315, -1393, -1366, 84, 599, 142, -1645, -687, -1735, 1419, 495, -2023, -37, 1205, 335, -423, 394, -42, -481, 75, 617, -830, 795, -1016, -965, 66, 1873, 1073, 1348, 434, -1273, 286, 1971, -185, -141, 484, 694, 507, 190, 2708, -109, 846, -412, 27, -877, 1933, 323, -1655, -1923, 1154, 969, 1094, 638, -1109, -599, 392, -96, 801, 1058, -934, 872, -732, -607, -771, 1288, 327, 1714, -1757, 1073, 425, -22, 290, -919, 138, -1698, 601, 1411, -1897, -250, -1278, 5, 119, 1353, 277, 60, -1048, 195, 2207, 591, -369, -1056, -962, -16, -545, -2383, -1499, -2401, 522, -1673, -2201, -1293, -138, -695, 1714, -867, 323, -660, -1340, -988, 374, 285, -1382, -1393, -580, 315, 1523, -297, -608, 3, 713, -244, 1205, 158, -1352, -212, 1226, 1227, 991, -383, -1959, -494, -383, -1465, 9, 2098, -868, 1411, -1432, -1183, 75, 460, 2563, 309, -145, 601, -240, -1159, 1358, -158, 67, 1153, -498, -586, 346, -864, -397, -2403, 166, -1905, -57, 1543, 812, -563, -220, -238, -90, 1745, -106, 746, -885, -889, -261, -781, 622, -718, 600, -1384, 1946, -205, -1102, -2388, 1622, -109, -758, -965, 667, 156, -1158, -1055, 94, 728, 1681, 378]
[-230, 2751, 1157, 2425, 3519, 742, 643, 750, 352, 1459, -2103, 2073, 1192, 794, 1149, -2804, 687, 260, 2255, -612, 1610, 84, 1396, 2019, 1173, -174, 333, -1008, -368, 1635, 2880, 1548, 2702, 925, -52, 622, 2176, -840, 1503, -2493, -382, 3467, -150, -2832, -1105, -1715, -53, 233, -3390, 748, -46, 253, 241, -982, 619, -1796, -774, 558, -1701, -117, 1176, -1005, -132, -667, -771, 653, -1389, -426, 1592, 1176, -452, -1763, 473, 1048, -293, 1622, 660, -866, 1189, 525, 283, 65, -226, 1430, 1435, -2163, 250, -454, 1188, -179, 3393, -750, -1614, 369, -105, 678, -570, 1167, -1089, 399, -265, 224, 726, 455, 250, -953, 1146, -387, 1015, -86, -144, 327, -657, 636, -1158, -441, 1347, -977, -194, 1063, 1402, -2490, 458, -2535, -600, 2757, 636, 897, -620, -1007, -38, 708, 2215, -880, 1594, 71, 410, -445, -879, 684, 1091, -31, -58, -2244, -90, -206, 1929, -6, 1110, 1898, -458, -581, -913, -136, -369, -1378, 1850, -663, -219, -290, 701, -792, -2844, 1120, 1404, 3252, 23, 505, -2172, -1915, 403, 985, 979, -407, 307, 753, -910, 1897, -326, 732, 933, 1185, -91, -2219, 763, 1374, -955, 602, 403, 2974, -2948, 719, -134, 1462, -1378, 1640, -755, -159, 385, -1096]
[595, 145, -321, -413, -619, -1881, -350, -1399, -371, 120, 1452, -1230, 1546, -2285, -1568, 331, -1798, -950, 644, -1361, 767, -1332, 1378, 785, -124, -520, 2011, 860, 1625, -609, 2004, -553, -430, -90, 1637, -1855, 249, -3713, 194, -1481, 1654, -990, -853, 1481, 521, -1170, 516, -574, 2975, -491, 1269, -857, 796, 2880, 1936, -1386, 783, 976, -1481, 609, -1073, -234, -1660, -683, 761, -2570, 1403, 657, -545, 216, 685, -1183, -1606, -875, 622, 274, -1026, -241, 392, -630, 50, -464, 781, -1812, 1158, 783, -443, 883, 279, 455, -1408, -1766, -207, -263, -1651, 1231, -876, 422, 858, -1387, -580, -1507, -421, -176, -3044, 17, -1094, 1443, -973, 424, -805, 1466, -5, 231, 820, -1668, 976, -614, -14, 395, 1168, -999, -45, -379, -1303, -1241, -1784, 1267, 127, 2008, 1056, 2195, -187, -836, -2401, -889, 77, 1386, 1041, -542, 63, -3283, -354, 2390, 679, -131, -974, -2720, -87, -710, 523, -645, -1121, -407, 2221, -879, 2112, -1333, -365, 1160, -2325, 2388, 319, -507, 1595, -554, -678, 1570, 1006, 59, 1711, -2736, -53, -573, 801, -1521, -469, 1285, 547, 1276, -1093, -1976, -1597, -50, 1941, 871, -1624, 998, -51, 1015, 2604, -885, 171, 217, 313, 962, 2019, -432, -2125, -315]
[-887, 1807, 843, 2608, -636, -247, -2115, 3911, 2070, -1372, 521, -870, 205, -1562, -1473, -41, 2540, 1713, -97, 580, 987, 1696, 1250, -1988, -429, -1475, -1218, 781, 2334, -2180, 2886, 104, -1833, 118, 270, 1195, 1095, 1109, -1053, 782, 1235, -2426, -665, 791, -1698, 7, -830, 1803, -1546, 1346, -24, 113, -693, 1953, -1305, -42, -911, 639, -155, -2773, -128, 205, -842, 769, -261, -2148, 2905, -2011, -247, -3544, -1412, 313, -127, -1228, 20, -590, -1086, -906, 2162, -176, -794, -1809, 435, 2272, 1528, 925, 117, -1592, -816, 1702, 2194, 576, -2579, 2102, -1106, -2644, 781, 936, 1673, -731, 367, -35, -1765, 557, 1892, 1843, -1049, 492, -1695, 315, 613, 1458, -2124, 1416, -244, 1124, 1065, 35, 2861, -1308, 67, -1353, -2051, 344, 1639, -607, -2990, -2707, 77, 3006, 567, -1253, -508, -1902, 247, 135, -2087, 2313, -2991, 145, -1732, -2157, -1254, -1680, -936, -97, -311, -1595, 44, -207, 95, -2290, 1302, -149, -626, -1010, -561, -910, 677, -2052, 1561, -978, 2135, 177, 736, 1007, 736, -624, -1012, 2107, 1770, 27, -2099, 728, -542, -435, 1422, 960, 275, -470, 835, -198, -170, 455, 3047, 1097, -990, 850, 383, 1264, -190, 1134, -1388, 2695, -1303, 770, -759, -769, -374, -611]
[-1771, 314, -1067, -767, -42, 1593, 238, -907, 3872, 1941, 352, -1401, -20, -272, 1760, 762, 411, 932, -1840, 1236, 577, -1795, 873, -1878, 2485, -151, -2615, -1497, 2078, -1566, 278, 1918, 1376, -934, -224, -229, 1818, 1727, -2303, 796, -20, -505, -1084, -874, -819, 615, -645, -180, -1669, 2639, 437, 351, 1413, -703, 1597, 609, 1683, -1776, 503, -997, 2749, -279, -1152, 1310, 236, 1554, -550, -1723, 1669, 228, -1593, -1655, 593, -694, -938, -57, 428, -85, -1769, -104, -1077, -92, -1176, 1644, 1944, 2775, 353, 572, -1183, -926, 899, 2105, 380, -1072, 632, 324, 748, -2174, 1682, -799, -1927, 2776, -1942, -2116, 2791, 469, 314, 630, 2001, -1032, -1654, -300, 1586, -886, -1607, -18, -3026, -1060, 1609, 3973, -1153, -63, -2590, -287, -1569, -487, 274, -1230, 808, -202, 1480, -1353, 1721, -709, -1492, 681, 626, -2146, 1003, 1864, 643, 592, -1743, -87, 665, -2640, 1001, 1068, -830, -878, -1884, 2548, 1096, -311, 257, 368, -1199, 15, 1182, 1148, 2477, 1061, -785, 543, 222, -1327, -1470, 67, 785, -491, -1519, 817, 322, 928, -107, -724, 2908, 327, -1118, -1434, 32, 1383, 65, 2952, -1599, 814, -1339, -782, 1588, -1123, -755, -2035, 1706, 142, -736, -381, -2592, -667, 443, 1678]
[137, -2509, -218, 1847, -662, -585, 251, -60, 371, 1083, -1668, -666, -696, 1560, 249, -229, -918, -1141, -1765, -1661, -278, -301, -563, -1013, 923, -552, -507, 1774, -1905, 286, 365, -2597, -1409, 1030, 330, 347, -1245, 2385, 2936, -1637, 284, 488, 960, -606, 1696, 2576, -490, -1061, -2140, -1366, 2124, 2809, -400, 673, -1387, 293, -571, -54, 584, 2149, 586, 368, -864, -599, 101, 1327, 362, 1188, 1019, -1356, -607, 2152, 2816, -919, -575, 1577, -131, 2633, 1272, -759, 407, 1504, -746, -1047, -454, -455, 1700, 1234, 80, -1296, -575, 1268, -232, 32, -346, 716, -164, 975, -774, 1052, -1497, -809, 2557, -717, -1205, -1681, 1440, -269, 1215, -151, 370, -416, -919, 1230, 51, -2232, 764, 546, -359, -2181, -734, -1541, -550, -1031, -482, -743, -646, -482, -161, -2898, -339, 2779, -258, -3141, -967, -1114, -238, 302, -253, -107, -1801, -460, 1095, 924, -1028, 388, 740, 635, 1348, 628, 892, -2080, 1534, 1160, -680, -1116, 1047, 534, -508, 1451, 1248, -137, 407, 588, 932, 841, 529, -2188, 57, 1876, -1343, -1557, 1173, -2488, 1239, -267, 506, -1082, -471, -359, 475, 30, -324, -510, -751, -31, -698, 489, -205, 589, -432, 1767, 3165, 110, 148, -2188, 921, -355, -730, -1733]
[280, -1068, 179, -409, 1567, -446, -1943, 2112, -1487, 35, 582, -361, 174, 258, -710, -652, -1474, 1600, -1168, -37, 1323, 2297, -1449, -1336, 860, -1414, -1509, 1760, 937, -162, 774, 99, -1643, -1290, 1520, 1025, -1350, 729, 2577, -651, -1971, -356, -554, 1199, 359, -797, -2308, 738, -2064, 142, 888, 721, -1263, 470, -1769, 1293, -1208, 1685, -2420, 454, 747, -861, 889, -1652, -495, -1204, 2163, 1023, -488, -2369, 226, -1317, 832, 1612, -1445, -1122, -928, -1299, -347, 359, -148, -1092, -1025, -1527, -1094, -1546, 2328, -2280, -454, 1111, -923, 951, -2119, 2104, -1398, -2167, 892, -930, 417, 67, -717, -2078, 57, 447, 206, 1701, 531, 983, -1398, -1544, 1038, 11, -1181, 1734, 775, -1111, 499, 433, 2273, -566, 37, -1342, -325, 2153, -204, 1121, -938, -151, -183, -580, 784, -1364, 1223, 372, 628, -601, 151, 654, -1241, 775, -909, -200, -2075, -211, -1582, 1688, -1353, -847, 1542, -2043, -526, -2467, 28, 1050, -1744, 1720, 748, 344, -172, -1539, -121, -1491, 1099, 1236, 645, 1048, 2639, -772, -1745, 2955, 1308, -1166, 188, -485, 895, -110, -586, 11, -28, 106, -604, 1491, 1220, -333, 1879, 828, -1430, -1133, 477, 3656, 1641, 180, 1581, 1885, 1071, -979, 1055, 4, -1478, 1239]
[-1324, -994, 2077, -498, -1605, 1121, 20, 1088, 1486, -228, -701, 373, 1074, 2244, -643, -251, 1876, 708, 751, -1201, -6, 1847, 95, -1894, -1716, -1522, -764, 762, 2130, 1347, 1461, 581, -1714, 1427, 324, 324, 483, 1857, 1134, -888, 898, -2058, -2049, -1696, -232, 2574, 1334, 626, -1691, -1004, 64, 2267, -812, 30, 447, 1435, -96, 216, 3272, 875, 667, -263, 2082, 586, -1607, 1113, 869, -2517, 2593, -1736, -1210, -1395, 509, -381, -1414, 382, -676, 909, -831, 97, 535, 2073, -1334, -101, 1754, 730, 2747, -1229, 599, -1074, 866, 82, -436, 1099, -1492, 74, 2434, -91, 675, 1025, -861, 1739, -899, -1528, -621, 522, -272, -86, 1120, -1542, -1826, 1359, -1435, -1716, -2499, 13, -464, -146, 218, 2265, -2568, -79, -1621, -1486, 1285, 2606, 1228, -451, -71, 2074, 459, -122, -748, 1115, 2222, 0, 608, 1163, -182, 221, -1871, -1532, 131, -3960, -1833, 283, -47, 1268, -1940, -607, 521, -101, 1845, 1050, -1412, -62, -2091, 1022, -630, 1702, -665, -654, 2003, 742, -675, 1052, -1274, -653, 1114, 851, 924, 1382, -933, 940, -1740, 910, 584, 551, -3031, 1852, 303, 2202, 942, 1329, 449, 1002, -409, -712, 1533, 2761, -207, 2321, 2336, 589, -148, 678, 32, -1292, 869, -1210]
[-1657, -2089, -1694, 1404, -114, 792, 1696, 477, 2464, -1045, 20, -768, 536, 1951, -183, 1994, 840, -1274, 1083, -187, -989, -111, 897, -2761, -161, -1859, 523, 987, 779, -2237, -1246, -710, 62, 2239, -1014, 911, -1087, 318, 1934, -1881, -240, -604, -1954, -1620, -3059, 1514, 1988, 651, -1940, -826, -2274, 707, -884, 1669, -52, -666, -1514, 425, -227, -9, 1834, 80, 790, -336, -454, 926, 2326, -4027, -937, -2423, 1182, 1850, 635, 2731, -2546, 2034, -597, -370, -1037, -1033, -2127, 126, -630, 645, -201, 1589, -253, -2286, -293, -754, -494, 151, 1817, -8, -1006, -252, 1677, 120, -444, 1807, -1537, 2473, -33, 654, -492, 1594, 857, -1649, 57, -1289, -922, 1019, -2176, 256, -1181, 239, -238, 1703, 1460, 1712, 148, 2405, -1107, -501, 2179, -1392, -337, 387, -1115, -1832, -348, 91, -376, -525, 1314, -1309, -340, 3756, 451, -850, -2073, -371, -616, -643, 966, -158, -2538, 2061, -2183, -1344, 812, -1342, -32, 858, 2830, -1122, -2984, -981, -895, -1530, 1024, -2048, 2695, 2340, 1327, 449, -588, 454, -1137, 799, 289, 684, 441, 1959, 227, 1623, 394, 1251, -654, 1160, 950, 619, 2258, -258, -1964, 2487, -1604, 1086, -2086, -414, -1318, 1819, 1063, 486, 1628, -1460, -420, -345, -1594, -1668]
[-1685, -987, -2131, 456, 701, -1023, -662, -630, -586, -951, 150, -2853, -100, -413, -1604, 950, -1739, -496, -1067, -70, -1015, -1709, 474, -1611, 1461, 330, -250, -588, -146, -1289, 1513, -992, 1578, -414, 428, 1096, -421, -1299, 707, 307, -233, 188, 27, 882, -270, 159, 1013, -1702, 381, -800, -168, -1771, 1798, 4248, 1573, -773, 1093, 1028, -484, -1053, 514, 484, -1293, 107, 1091, -1271, -704, -824, -1691, 1905, -39, -602, -862, 1949, 1598, -913, 299, -3247, -1008, -729, -632, -1628, 75, 447, 88, 929, -874, 600, -1504, 472, -83, -1841, -425, 2393, -262, 219, 265, -1584, 2139, 532, -637, -370, 278, -164, -80, 1704, -933, 492, -3607, -524, -408, 107, -1334, -945, 26, -91, 659, -962, 2305, -1823, 182, 1313, -1068, 1158, -727, -2641, -584, -530, 1734, -278, 516, 3771, -1755, -971, -568, 1310, 1115, 1199, 84, 1789, -11, -2665, -2690, 2245, 1346, -1412, 59, -373, -241, 1384, 1302, 74, -1416, -660, 2329, -1695, 662, -1640, 30, 331, 1105, -173, 112, -367, -411, 1348, 1281, -272, 124, 937, -680, -2700, 2074, 1145, 2146, -985, -905, 385, 533, -1544, -1436, 117, -801, 456, 3975, 1573, -2290, 716, -2855, 334, 4698, -1255, -3878, 1002, 3177, -800, -484, -1021, -302, -377]
[-388, 330, 1296, -2257, 143, 1621, 1761, 1767, 1996, 1594, -673, -1515, 1384, -1348, 168, -15, -3961, -2257, 2257, 937, -81, 1214, 105, 4, -515, -160, 906, 140, 3373, -951, 1587, 2242, -2615, 122, -1868, -1279, -160, 7, -288, -1029, 1732, -569, 590, -364, 256, 356, -2098, -731, 668, -451, -314, -129, -858, -127, 2046, 1057, 3394, -617, 1163, 1933, 223, -1417, 814, -249, -614, 92, 3476, -463, 2493, 895, -2046, -2162, -259, -1653, -1044, -1346, -1241, -73, -1575, 483, -553, 297, -844, -2266, -155, 281, 669, -595, 442, -49, -277, 2217, 1196, -557, 5, 622, 93, -1268, 711, 306, 817, -442, 134, -194, -1093, -65, 1648, 76, 1581, -223, -2479, 2622, 655, -177, 75, -247, 654, -568, -1080, 2011, -1723, -1205, -1726, -425, 11, 2102, -1397, 1100, -66, 1388, 115, -730, 704, 1563, -682, -744, -404, -1785, 990, -1331, 1388, -1039, -1110, -3493, 1741, -754, 458, 650, -1767, 45, -408, 81, -161, 888, -2669, -559, -305, -623, -997, 1551, 156, 1051, -986, 975, 390, -1649, -744, -585, -806, -486, 1510, 1690, -256, -1963, -1359, -379, 1601, 576, -1948, 2349, -1611, 1431, -963, 1347, -153, 1110, 1181, 1807, 1861, -399, 933, 926, -1319, -138, 375, 1967, -686, -2413, -1564, 779]
[-1029, -306, -974, 2222, -1601, -980, 960, 1547, -1113, -2650, -1658, -839, -351, -1314, -61, -1969, 2130, 200, -641, -391, 46, -423, -1164, -1054, 336, -1507, -144, 1767, 848, 1701, 3122, -641, 733, -498, -1417, 1184, -2704, 708, 1441, 1609, 656, -339, -280, 494, -380, 581, 1373, 326, -758, -211, 2700, 66, 100, 2003, -420, -1386, -2, 750, 657, 205, -685, 1325, -829, 236, -1715, 1800, -663, -1201, -456, 266, -998, 793, 1142, 535, -1083, 169, 2520, 368, 1759, -1651, -203, -986, -112, -83, -270, -1690, -593, -878, -1214, 491, 985, 1251, -978, 1004, 83, 298, -365, 1111, 543, -1090, -1897, -1250, -2136, -1768, 79, -1882, -1047, -1930, -1395, -2038, 2447, -2098, -2442, 929, -812, -214, -507, -647, -621, -3140, 342, -898, -1588, -1637, -128, 2836, 261, -1438, 292, -398, -2611, 1343, -1509, -2552, 1319, 522, -434, -167, -460, 887, -1460, -892, -1091, 409, -1418, -1673, 1953, 1311, 2269, 3890, 202, 1289, 532, -645, -1031, -1297, 586, 2043, -931, -1039, -61, -226, 263, -1104, 182, 436, -519, -2212, 1009, 1474, -1964, -1228, -29, -811, 980, -136, -1671, 1698, 546, -413, -423, 887, -673, -167, 2978, 1067, -2221, -1236, 1449, 745, -1568, 985, 500, 6, -2244, -1172, -865, 672, 969, -1272]
